mode: set
main/pkg/downloader/downloader.go:36.75,41.2 1 1
main/pkg/downloader/downloader.go:46.65,48.16 2 1
main/pkg/downloader/downloader.go:48.16,50.3 1 0
main/pkg/downloader/downloader.go:51.2,54.16 3 1
main/pkg/downloader/downloader.go:54.16,56.3 1 0
main/pkg/downloader/downloader.go:57.2,68.12 6 1
main/pkg/downloader/downloader.go:72.65,74.16 2 1
main/pkg/downloader/downloader.go:74.16,76.3 1 0
main/pkg/downloader/downloader.go:77.2,80.16 3 1
main/pkg/downloader/downloader.go:80.16,82.3 1 0
main/pkg/downloader/downloader.go:83.2,86.16 3 1
main/pkg/downloader/downloader.go:86.16,88.3 1 0
main/pkg/downloader/downloader.go:89.2,92.16 4 1
main/pkg/downloader/downloader.go:92.16,94.3 1 0
main/pkg/downloader/downloader.go:95.2,97.82 2 1
main/pkg/downloader/downloader.go:97.82,99.3 1 0
main/pkg/downloader/downloader.go:101.2,101.19 1 1
main/pkg/downloader/downloader.go:101.19,104.3 2 0
main/pkg/downloader/downloader.go:106.2,115.12 5 1
main/pkg/downloader/downloader.go:119.96,121.16 2 0
main/pkg/downloader/downloader.go:121.16,123.3 1 0
main/pkg/downloader/downloader.go:124.2,127.38 3 0
main/pkg/downloader/downloader.go:127.38,132.17 4 0
main/pkg/downloader/downloader.go:132.17,134.4 1 0
main/pkg/downloader/downloader.go:135.3,137.17 3 0
main/pkg/downloader/downloader.go:137.17,139.4 1 0
main/pkg/downloader/downloader.go:141.3,141.37 1 0
main/pkg/downloader/downloader.go:141.37,144.4 2 0
main/pkg/downloader/downloader.go:146.3,148.17 3 0
main/pkg/downloader/downloader.go:148.17,150.4 1 0
main/pkg/downloader/downloader.go:152.2,153.12 2 0
main/pkg/downloader/downloader.go:157.53,158.38 1 1
main/pkg/downloader/downloader.go:158.38,159.37 1 1
main/pkg/downloader/downloader.go:159.37,162.4 2 1
main/pkg/downloader/downloader.go:164.2,164.12 1 1
main/pkg/downloader/downloader.go:168.73,169.32 1 1
main/pkg/downloader/downloader.go:169.32,170.32 1 1
main/pkg/downloader/downloader.go:170.32,172.4 1 1
main/pkg/downloader/downloader.go:174.2,174.12 1 1
main/pkg/downloader/downloader.go:178.51,179.32 1 1
main/pkg/downloader/downloader.go:179.32,180.47 1 1
